likecount,commentcount,repostcount,total engagements,conversion,spend,impressions,face area percentage %,number of objects,primary object area percentage %,secondary object area percentage %,text length,logo 1 area percentage %,logo 2 area percentage %,number of persons,person area,text area %,sentiment_score_vader,time_minutes,day_numeric,width,height,language_map,type_mapped,company_map,topic_map,objects,primary object,secondary object,text,dominant colour,logos,logo 1 name,person area %,style,tone,voice,sentiment,empty space %
77.83696,0.07047091,5.8510776,70.61879,21.901793,13.49,858,0.0,3.0,75.35228558,16.93743466,37.0,0.753588517,0.0,1.0,75.35228558,1.811602871,0.836,416,5,800,418,1,1,1,9,43,12,14,3,8,10,10,1,1,1,1,2,2
35.886032,1.7741631,2.7749934,96.47487,17.476072,2.02,963,0.0,3.0,76.49843951,4.824843386,13.0,0.0,0.0,0.0,0.0,4.115451389,0.6098,416,5,640,360,1,3,4,7,71,4,22,65,1,0,0,3,0,0,0,0,0
285.56747,1.8193871,17.721773,322.17346,33.786526,4.17,4814,0.430555556,5.0,13.77798446,10.32695352,7.0,0.0,0.0,2.0,34.25822612,0.148220486,0.296,416,5,640,360,1,3,7,1,33,12,5,79,12,0,0,1,0,0,0,0,3
119.00862,0.98501974,8.890573,181.4661,33.458656,27.05,1514,4.493489583,3.0,50.91569982,1.404821254,104.0,1.032986111,0.495117188,1.0,50.91569982,7.490234375,0.7615,427,5,1280,720,1,3,1,8,15,12,10,32,25,13,10,1,0,0,0,0,1
28.809572,2.174503,1.0658841,46.703888,13.397836,5.23,317,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.411388889,0.0,416,5,800,450,1,7,2,4,0,0,0,81,1,0,0,0,0,0,0,0,3
-6.976988,0.2949131,-1.849668,-35.675472,-0.23258229,0.88,100,0.321111111,4.0,6.003547462,5.941241852,20.0,11.02,0.0,2.0,11.94478931,10.61833333,0.4767,416,5,800,450,1,7,2,9,58,12,18,40,1,5,5,2,0,0,0,0,3
38.59453,2.2828062,10.677156,47.218212,8.682621,0.44,321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6249,427,5,100,100,1,2,4,1,0,0,0,2,0,0,0,0,1,1,2,2,3
35.12985,2.8217907,12.078213,95.02622,8.8705435,10.75,544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7579,427,5,100,100,1,2,5,1,0,0,0,2,0,0,0,0,0,0,0,0,3
329.4204,9.277094,25.311798,522.79004,105.02881,153.06,7196,0.0,0.0,0.0,0.0,8.0,3.605555556,0.0,0.0,0.0,2.415833333,0.8316,440,5,600,600,1,3,8,3,0,0,0,27,4,3,3,0,0,0,0,0,3
426.86993,6.522866,29.694695,339.03302,69.295845,120.54,8445,0.0,0.0,0.0,0.0,124.0,80.35847398,0.0,0.0,0.0,8.296853024,0.8934,440,5,800,1422,1,1,6,2,0,0,0,16,30,4,4,0,0,0,0,0,0
108.48149,4.8065743,20.651196,147.3636,5.6277657,42.05,3216,0.0,1.0,73.40530401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5093,416,5,800,450,1,1,7,2,6,4,0,2,9,0,0,3,0,0,0,0,1
-0.6265458,1.4636402,3.2233682,14.078206,11.577257,4.19,211,0.0,1.0,94.26633185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7579,440,5,800,418,1,1,4,1,74,19,0,2,1,0,0,3,0,0,0,0,2
0.5231375,0.3327563,-0.8846601,99.40521,15.6126795,1.61,67,9.1884375,3.0,45.52003383,36.79837698,37.0,0.0,0.0,1.0,45.52003383,5.228125,0.9545,440,5,800,800,1,7,6,5,65,12,26,62,23,0,0,1,0,0,0,0,0
123.577,0.410183,-1.9774988,186.77298,30.894722,25.38,1536,0.407440476,10.0,9.231263185,8.204650403,25.0,0.784226191,0.0,10.0,82.10273814,0.771726191,0.9065,440,5,800,420,1,1,1,2,57,12,18,34,8,10,10,1,1,2,1,2,3
15.01087,3.6099753,5.668742,114.0382,1.7741903,18.95,807,0.0,1.0,20.98307867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6988,440,5,1280,422,1,7,4,1,24,9,0,2,5,0,0,3,0,0,0,0,3
34.59573,1.1494253,-2.1958482,-15.331851,22.976698,0.36,38,0.0,2.0,44.48533382,2.816842253,0.0,0.0,0.0,0.0,0.0,0.0,0.9804,440,5,1280,720,1,3,1,8,70,16,9,2,8,0,0,3,0,0,0,0,3
-20.41101,0.5156644,0.7270627,12.394345,18.528429,9.51,458,4.857600733,4.0,42.30481054,26.96843945,51.0,0.0,0.0,2.0,46.98240181,1.533882784,0.5983,440,5,624,350,1,3,3,6,16,12,26,1,18,0,0,1,0,0,0,0,1
33.283752,2.49811,5.784742,48.17075,16.390224,1.63,323,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,25.20052083,0.4003,440,5,640,360,1,3,3,6,0,0,0,75,2,0,0,0,0,0,0,0,3
45.94308,-0.6755294,3.885797,52.98022,25.044872,2.21,267,7.0125,3.0,53.89283979,28.94507115,218.0,0.0,0.0,1.0,53.89283979,8.144940476,0.7003,440,5,800,420,1,1,1,3,61,12,21,0,1,0,0,1,0,0,0,0,2
42.83042,0.71704006,0.30638418,41.582214,14.611014,0.99,90,1.168062201,3.0,17.0405628,2.146240984,257.0,1.238636364,0.0,3.0,20.34777073,9.582834928,0.9042,440,5,800,418,1,1,1,2,49,12,18,43,8,10,10,2,1,1,1,2,3
119.02385,4.5521264,13.692908,167.94221,31.955345,3.7,1782,9.125385802,6.0,74.87637074,2.241070815,31.0,0.0,0.0,3.0,78.20565808,6.008873457,-0.0772,440,5,720,720,1,3,4,3,47,12,18,7,18,0,0,1,0,0,0,0,0
25.432447,-0.6155158,0.034159012,18.38101,0.97251743,0.71,137,0.466507177,4.0,7.716889276,3.962372242,81.0,1.381578947,0.0,3.0,23.94408533,5.287679426,0.0,440,5,800,418,1,1,2,1,62,12,23,72,8,17,14,2,0,0,0,0,3
42.51793,2.7323608,12.461748,7.2077384,15.974271,1.4,722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8779,440,5,100,100,1,3,3,6,0,0,0,2,0,0,0,0,0,0,0,0,3
38.26032,4.7725344,10.44489,44.07504,11.972589,3.47,455,0.0,0.0,0.0,0.0,0.0,75.25,0.0,0.0,0.0,0.0,0.9136,440,5,640,360,1,3,3,9,0,0,0,2,13,6,6,0,0,0,0,0,1
-13.575002,0.87751704,2.2802129,2.8889523,11.74498,5.08,308,3.154304029,4.0,33.83395026,23.45246282,1.0,0.0,0.0,1.0,33.83395026,0.897435897,0.9143,440,5,624,350,1,3,3,6,60,12,26,51,4,0,0,1,0,0,0,0,3
11.210936,3.7092235,9.772221,95.60928,25.088184,28.18,1354,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,5.164930556,0.0,440,5,736,720,1,3,5,6,0,0,0,41,1,0,0,0,1,1,1,2,3
29.569061,-0.5591892,-1.319524,-26.704266,4.746581,0.21,11,21.36,3.0,84.01252494,4.657638313,0.0,0.0,0.0,1.0,84.01252494,0.0,0.0,440,5,750,800,0,7,3,4,15,12,10,2,8,0,0,1,0,0,0,0,0
28.89192,2.3848398,13.865199,102.529305,11.099583,17.53,775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6792,440,5,100,100,1,2,5,1,0,0,0,2,0,0,0,0,0,0,0,0,3
58.321384,-0.28210425,-2.6245744,42.368336,25.430876,8.87,518,2.002721617,10.0,31.92377307,24.01303467,2.0,0.0,0.0,9.0,107.5590162,1.078926905,0.9432,440,5,800,643,1,1,1,2,56,12,18,8,23,0,0,1,0,0,0,0,3
57.323524,2.461313,4.0608177,28.96042,4.9299593,0.75,39,0.0,1.0,2.673243196,0.0,1.0,0.0,0.0,0.0,0.0,0.53125,0.502,396,5,640,360,1,3,3,3,2,2,0,48,2,0,0,3,0,0,0,0,3
-5.154248,1.665301,0.28452435,31.372843,14.736686,3.17,158,13.44401042,2.0,34.49039854,3.776955983,1.0,0.0,0.0,1.0,34.49039854,1.138888889,0.8313,396,5,640,360,1,3,3,6,11,12,10,51,4,0,0,1,0,0,0,0,3
96.35761,2.6923652,8.655791,22.258854,36.63028,0.12,22,0.0,0.0,0.0,0.0,125.0,0.584629187,0.0,0.0,0.0,9.011363636,0.92,396,5,800,418,1,1,3,1,0,0,0,28,2,9,9,0,1,1,1,2,3
18.885761,-0.25325513,-0.32307693,32.791275,12.713454,1.01,339,1.5625,6.0,25.24874625,22.8609787,56.0,4.766666667,0.0,2.0,48.10972495,12.41083333,0.9118,396,5,800,450,1,7,3,1,19,12,18,54,21,9,9,1,0,0,0,0,1
102.70713,6.2569838,26.935413,131.89801,1.9788299,39.32,3054,0.0,1.0,1.219231298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8074,396,5,800,599,1,7,4,2,5,3,0,2,11,0,0,3,0,0,0,0,3
80.5138,-0.51375055,4.943729,62.112656,18.857792,5.68,433,0.0,1.0,77.85351549,0.0,229.0,0.0,0.0,0.0,0.0,13.25029904,0.296,396,5,800,418,1,1,1,2,2,2,0,22,1,0,0,3,0,0,0,0,2
69.48617,1.7225864,5.8457165,44.556557,10.24358,1.62,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.836,396,5,100,100,1,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,3
21.45592,-0.36945254,1.1862819,0.895092,8.392301,10.76,449,2.539930556,2.0,34.06711558,28.83566046,0.0,0.0,0.0,2.0,62.90277604,0.0,0.8442,396,5,640,360,1,3,3,1,45,12,18,2,12,0,0,1,0,0,0,0,1
58.511974,2.3342748,3.3946981,63.203495,22.056095,5.24,270,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,25.20052083,0.2547,396,5,640,360,1,3,3,4,0,0,0,75,2,0,0,0,0,0,0,0,3
-0.48328146,0.8364074,4.79819,48.903652,18.640266,1.86,150,0.328125,3.0,7.724310682,6.84351,121.0,0.0,0.0,1.0,7.724310682,19.33376736,0.9085,396,5,640,360,1,3,3,6,39,12,7,31,4,0,0,3,1,1,1,2,3
18.637087,3.0562258,3.2872024,19.555819,24.142694,3.74,336,0.0,0.0,0.0,0.0,189.0,2.30625,0.0,0.0,0.0,14.739375,0.5707,416,5,800,400,1,1,2,6,0,0,0,66,1,17,14,0,0,0,0,0,3
32.974934,-0.48180687,2.8947613,55.0768,2.8575418,3.07,185,2.830078125,2.0,32.49288506,24.99157287,87.0,0.868055556,0.0,1.0,32.49288506,5.139431424,0.7906,416,5,1280,720,1,3,1,1,44,12,15,76,16,10,10,2,0,0,0,0,1
91.748116,-0.5401391,3.814835,93.03301,9.744777,3.31,458,15.39467593,3.0,63.13105384,26.3297766,95.0,0.0,0.0,1.0,63.13105384,3.749807099,0.2732,416,5,720,720,1,3,1,2,35,12,6,44,8,0,0,1,0,0,0,0,2
54.966766,0.2384184,4.6077313,63.528904,8.883386,21.79,1111,0.0,3.0,5.00372273,4.777418505,26.0,4.694444444,0.0,0.0,0.0,2.109375,0.4215,416,5,640,360,1,3,3,2,30,11,17,50,12,9,9,3,0,0,0,0,3
10.21914,2.9860504,13.181166,134.9232,13.569504,9.47,1652,0.0,0.0,0.0,0.0,12.0,17.00838741,0.0,0.0,0.0,7.067992053,0.7639,416,5,752,423,1,7,4,1,0,0,0,24,18,2,2,0,0,0,0,0,3
58.02754,0.5709388,1.5250003,155.64244,17.26448,12.52,541,7.654444444,3.0,33.93923762,11.72107951,55.0,0.736111111,0.0,1.0,33.93923762,8.375,0.8047,416,5,800,450,1,1,5,3,37,12,7,56,1,14,11,1,0,1,1,2,3
399.2704,9.602966,13.77248,272.7802,46.22978,113.25,4577,3.501157407,2.0,39.70614234,30.71409969,0.0,0.0,0.0,1.0,39.70614234,0.0,0.891,416,5,720,480,1,3,5,5,36,12,7,2,5,0,0,1,0,0,0,0,1
31.083624,1.0540781,4.7679253,69.895386,31.858566,0.66,548,5.0625,3.0,22.07096532,1.603515829,169.0,0.0,0.0,1.0,22.07096532,11.95527778,0.7003,416,5,800,450,1,1,4,5,13,12,10,74,15,0,0,2,0,0,0,0,3
66.620605,1.6902742,-0.4787538,88.22825,3.4887202,19.99,953,0.0,1.0,7.355426978,0.0,5.0,0.0,0.0,0.0,0.0,0.857142857,0.8519,427,5,800,420,1,7,1,2,10,6,0,63,27,0,0,3,0,0,0,0,3
27.171507,0.953517,1.3535473,25.116398,0.5840446,0.7,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427,5,460,230,1,7,2,3,0,0,0,2,1,0,0,0,0,0,0,0,3
63.56459,2.4616053,3.8271782,112.30279,20.189983,0.51,1000,0.347993827,4.0,14.07817653,5.936016769,0.0,0.0,0.0,2.0,15.19202572,0.106481482,0.5707,440,5,960,540,1,3,5,9,25,12,15,9,5,0,0,2,0,0,0,0,3
78.28151,1.0033977,1.4138757,116.11385,20.361916,10.23,1164,0.0,0.0,0.0,0.0,143.0,3.629166667,0.0,0.0,0.0,11.12611111,0.6996,440,5,800,450,1,1,1,2,0,0,0,59,8,10,10,0,1,1,1,2,3
29.202131,0.6363663,0.35726768,41.61231,9.171036,2.8,148,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.411388889,0.0,440,5,800,450,1,7,2,3,0,0,0,81,1,0,0,0,0,0,0,0,3
39.883038,2.805473,6.1136136,51.717766,15.82867,0.77,426,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,25.39453125,0.4559,440,5,640,360,1,3,3,6,0,0,0,75,2,0,0,0,0,0,0,0,3
29.72774,0.16908577,4.078346,55.58928,31.259842,0.91,120,0.0,0.0,0.0,0.0,158.0,2.16703125,0.0,0.0,0.0,10.925625,0.5093,440,5,800,800,0,1,1,3,0,0,0,46,1,10,10,0,0,1,2,2,3
78.43665,1.4794121,4.633627,19.579493,-3.9336333,1.21,60,0.0,1.0,94.30756454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9327,440,5,624,350,1,3,3,6,27,10,0,2,17,0,0,3,1,1,2,2,2
122.40992,2.600581,26.603138,152.54274,35.62201,40.45,2045,0.0,1.0,12.04137204,0.0,282.0,0.0,0.0,0.0,0.0,7.138611111,0.7506,440,5,800,450,1,1,3,1,68,15,0,13,4,0,0,3,1,1,1,2,3
53.498158,1.7783709,3.525616,-18.431684,8.011436,2.56,197,0.0,1.0,97.52716803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8941,440,5,640,360,1,3,3,1,66,13,0,2,10,0,0,3,0,0,0,0,2
5.910672,-0.16175772,0.3933165,8.743036,-2.9819221,0.64,51,0.290865385,4.0,8.304216371,7.236754522,4.0,74.25,0.0,4.0,26.32886879,0.175480769,0.6908,440,5,520,320,1,1,3,3,50,12,18,37,26,8,8,2,0,0,0,0,0
48.99745,-0.17279257,-1.5499103,-29.775143,3.9909155,1.2,180,1.988721805,5.0,28.62158845,18.0237683,0.0,0.0,0.0,2.0,46.64535674,0.0,0.6696,440,5,800,532,1,7,3,1,40,12,18,2,20,0,0,1,0,0,0,0,3
58.825,6.212041,13.583679,65.73209,20.374603,2.68,1162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719,440,5,100,100,1,2,4,6,0,0,0,2,0,0,0,0,0,0,0,0,3
-6.2824273,-0.0978258,-0.62016225,43.75048,22.66429,2.15,113,11.88802083,3.0,39.88013407,3.851516092,42.0,0.0,0.0,1.0,39.88013407,2.505208333,0.3182,440,5,640,360,1,3,3,1,12,12,10,14,4,0,0,1,0,0,0,0,3
102.16351,1.015176,15.232068,171.15732,28.583746,0.79,2195,1.117838542,8.0,23.06139428,21.7244509,12.0,0.0,0.0,2.0,44.78584518,2.580078125,0.8478,440,5,1280,720,1,3,5,3,4,12,18,11,23,0,0,1,0,0,0,0,3
68.33719,1.0957533,-5.270012,123.48121,48.68778,10.65,857,0.218105066,10.0,10.46776934,9.51721376,34.0,0.0,0.0,10.0,48.23581977,0.291744841,0.9022,440,5,800,533,1,1,1,8,57,12,18,78,8,0,0,1,0,0,0,0,3
